Timestamp,SKU,Location
2025-04-04 23:28:27,CSSTZ72XL,R2Q69-S-CD1
2025-04-04 23:28:26,CSSTZ70XL,R2Q69-S-BD2
2025-04-04 23:28:24,CSSTZ700L,R2Q69-S-BD1
2025-04-04 23:28:23,CSSTZ700M,R2Q69-S-AD2
2025-04-04 23:28:22,CSSTZ700S,R2Q69-S-AD1
2025-04-04 23:28:14,CSSTZ54XL,R2Q69-N-DD1
2025-04-04 23:28:11,CSSTZ53XL,R2Q69-N-CD2
2025-04-04 23:28:10,CSSTZ52XL,R2Q69-N-CD1
2025-04-04 23:28:07,CSSTZ50XL,R2Q69-N-BD2
2025-04-04 23:28:06,CSSTZ500L,R2Q69-N-BD1
2025-04-04 23:28:02,CSSTZ500M,R2Q69-N-AD2
2025-04-04 23:28:01,CSSTZ500S,R2Q69-N-AD1
2025-04-04 23:27:37,CSST7C6XL,R2P69-N-AD1
2025-04-04 23:27:34,CSST3W5XL,R2O69-N-DD2
2025-04-04 23:27:33,CSST3W4XL,R2O69-N-DD1
2025-04-04 23:27:31,CSST3W3XL,R2O69-N-CD2
2025-04-04 23:27:30,CSST3W2XL,R2O69-N-CD1
2025-04-04 23:27:27,CSST3W0XL,R2O69-N-BD2
2025-04-04 23:27:26,CSST3W00L,R2O69-N-BD1
2025-04-04 23:27:22,CSST3W00M,R2O69-N-AD2
2025-04-04 23:27:21,CSST3W00S,R2O69-N-AD1
2025-04-04 23:27:00,CSST5G4XL,R2N69-N-DD1
2025-04-04 23:26:57,CSST5G3XL,R2N69-N-CD2
2025-04-04 23:26:55,CSST5G2XL,R2N69-N-CD1
2025-04-04 23:26:49,CSST5G0XL,R2N69-N-BD2
2025-04-04 23:26:48,CSST5G00L,R2N69-N-BD1
2025-04-04 23:26:47,CSST5G00M,R2N69-N-AD2
2025-04-04 23:26:45,CSST5G00S,R2N69-N-AD1
2025-04-04 23:26:41,CSSTX15XL,R2M69-N-DD2
2025-04-04 23:26:40,CSSTX14XL,R2M69-N-DD1
2025-04-04 23:26:36,CSSTX13XL,R2M69-N-CD2
2025-04-04 23:26:35,CSSTX12XL,R2M69-N-CD1
2025-04-04 23:26:33,CSSTX10XL,R2M69-N-BD2
2025-04-04 23:26:32,CSSTX100L,R2M69-N-BD1
2025-04-04 23:26:30,CSSTX100M,R2M69-N-AD2
2025-04-04 23:26:29,CSSTX100S,R2M69-N-AD1
2025-04-04 23:26:20,CSSTX83XL,R2M71-S-CD2
2025-04-04 23:26:19,CSSTX82XL,R2M71-S-CD1
2025-04-04 23:26:17,CSSTX80XL,R2M71-S-BD2
2025-04-04 23:26:16,CSSTX800L,R2M71-S-BD1
2025-04-04 23:26:13,CSSTX800M,R2M71-S-AD2
2025-04-04 23:26:12,CSSTX800S,R2M71-S-AD1
2025-04-04 23:26:08,CSST4G5XL,R2N71-S-DD2
2025-04-04 23:26:06,CSST4G4XL,R2N71-S-DD1
2025-04-04 23:26:05,CSST4G3XL,R2N71-S-CD2
2025-04-04 23:26:03,CSST4G2XL,R2N71-S-CD1
2025-04-04 23:26:01,CSST4G0XL,R2N71-S-BD2
2025-04-04 23:26:00,CSST4G00L,R2N71-S-BD1
2025-04-04 23:25:56,CSST4G00M,R2N71-S-AD2
2025-04-04 23:25:53,CSST4G00S,R2N71-S-AD1
2025-04-04 23:25:53,CSST4G00S,R2N71-S-AD1
2025-04-04 23:25:42,CSST6L4XL,R2O71-S-DD1
2025-04-04 23:25:40,CSST6L3XL,R2O71-S-CD2
2025-04-04 23:25:39,CSST6L2XL,R2O71-S-CD1
2025-04-04 23:25:37,CSST6L0XL,R2O71-S-BD2
2025-04-04 23:25:36,CSST6L00L,R2O71-S-BD1
2025-04-04 23:25:34,CSST6L00M,R2O71-S-AD2
2025-04-04 23:25:33,CSST6L00S,R2O71-S-AD1
2025-04-04 23:25:23,PRTDWW2XL,R2Q71-S-DT3
2025-04-04 23:25:22,PRTDWW0XL,R2Q71-S-DT2
2025-04-04 23:25:20,PRTDWW00L,R2Q71-S-DT1
2025-04-04 23:25:12,PRTDWW00M,R2Q71-S-CT3
2025-04-04 23:25:11,PRTDWW00S,R2Q71-S-CT2
2025-04-04 23:25:10,PRTDWW0XS,R2Q71-S-CT1
2025-04-04 23:25:08,PRTDXI2XL,R2Q71-S-BT3
2025-04-04 23:25:07,PRTDXI0XL,R2Q71-S-BT2
2025-04-04 23:25:06,PRTDXI00L,R2Q71-S-BT1
2025-04-04 23:25:03,PRTDXI00M,R2Q71-S-AT3
2025-04-04 23:25:01,PRTDXI00S,R2Q71-S-AT2
2025-04-04 23:25:00,PRTDXI0XS,R2Q71-S-AT1
2025-04-04 23:24:49,PRTDWX2XL,R2Q71-N-DT3
2025-04-04 23:24:48,PRTDWX0XL,R2Q71-N-DT2
2025-04-04 23:24:47,PRTDWX00L,R2Q71-N-DT1
2025-04-04 23:24:43,PRTDWX00M,R2Q71-N-CT3
2025-04-04 23:24:42,PRTDWX00S,R2Q71-N-CT2
2025-04-04 23:24:41,PRTDWX0XS,R2Q71-N-CT1
2025-04-04 23:24:38,PRTD3T2XL,R2Q71-N-BT3
2025-04-04 23:24:37,PRTD3T0XL,R2Q71-N-BT2
2025-04-04 23:24:34,PRTD3T00L,R2Q71-N-BT1
2025-04-04 23:24:29,PRTD3T00M,R2Q71-N-AT3
2025-04-04 23:24:27,PRTD3T00S,R2Q71-N-AT2
2025-04-04 23:24:25,PRTD3T0XS,R2Q71-N-AT1
2025-04-04 23:22:05,INDP1B2XL,R2P71-N-DT3
2025-04-04 23:22:02,INDP1B0XL,R2P71-N-DT2
2025-04-04 23:21:58,INDP1B00L,R2P71-N-DT1
2025-04-04 23:21:55,INDP1B00M,R2P71-N-CT3
2025-04-04 23:21:53,INDP1B00S,R2P71-N-CT2
2025-04-04 23:21:49,INDP1B0XS,R2P71-N-CT1
2025-04-04 23:21:41,INDP0X2XL,R2P71-N-BT3
2025-04-04 23:21:38,INDP0X0XL,R2P71-N-BT2
2025-04-04 23:21:36,INDP0X00L,R2P71-N-BT1
2025-04-04 23:21:33,INDP0X00M,R2P71-N-AT3
2025-04-04 23:21:32,INDP0X00S,R2P71-N-AT2
2025-04-04 23:21:29,INDP0X0XS,R2P71-N-AT1
2025-04-04 23:21:17,CSSTZ44XL,R2O71-N-DD1
2025-04-04 23:21:15,CSSTZ43XL,R2O71-N-CD2
2025-04-04 23:21:12,CSSTZ42XL,R2O71-N-CD1
2025-04-04 23:20:15,CSST5W0XL,R2N71-N-BD2
2025-04-04 23:20:14,CSST5W00L,R2N71-N-BD1
2025-04-04 23:20:09,CSST5W00M,R2N71-N-AD2
2025-04-04 23:20:07,CSST5W00S,R2N71-N-AD1
2025-04-04 23:20:03,CSST6I5XL,R2M71-N-DD2
2025-04-04 23:20:02,CSST6I4XL,R2M71-N-DD1
2025-04-04 23:19:59,CSST6I3XL,R2M71-N-CD2
2025-04-04 23:19:57,CSST6I2XL,R2M71-N-CD1
2025-04-04 23:19:53,CSST6I0XL,R2M71-N-BD2
2025-04-04 23:19:52,CSST6I00L,R2M71-N-BD1
2025-04-04 23:19:50,CSST6I00M,R2M71-N-AD2
2025-04-04 23:19:48,CSST6I00S,R2M71-N-AD1
2025-04-04 23:19:36,YORT4W0XL,R2M73-S-DT2
2025-04-04 23:19:33,YORT4W0XL,R2M73-S-DT2
2025-04-04 23:19:32,YORT4W00L,R2M73-S-DT1
2025-04-04 23:19:30,YORT4W00M,R2M73-S-CT3
2025-04-04 23:19:29,YORT4W00S,R2M73-S-CT2
2025-04-04 23:19:27,YORT4W0XS,R2M73-S-CT1
2025-04-04 23:19:15,YORT1R0XL,R2N73-S-DT2
2025-04-04 23:19:13,YORT1R00L,R2N73-S-DT1
2025-04-04 23:19:11,YORT1R00M,R2N73-S-CT3
2025-04-04 23:19:09,YORT1R00S,R2N73-S-CT2
2025-04-04 23:19:08,YORT1R0XS,R2N73-S-CT1
2025-04-04 23:19:03,YORT6Y0XL,R2N73-S-BT2
2025-04-04 23:19:02,YORT6Y00L,R2N73-S-BT3
2025-04-04 23:18:54,YORT6Y0XL,R2N73-S-BT2
2025-04-04 23:18:52,YORT6Y00L,R2N73-S-BT1
2025-04-04 23:18:48,YORT6Y00M,R2N73-S-AT3
2025-04-04 23:18:43,YORT6Y00S,R2N73-S-AT2
2025-04-04 23:18:42,YORT6Y00S,R2N73-S-AT2
2025-04-04 23:18:41,YORT6Y0XS,R2N73-S-AT1
2025-04-04 23:18:34,YORT1N0XL,R2O73-S-DT2
2025-04-04 23:18:33,YORT1N00L,R2O73-S-DT1
2025-04-04 23:18:30,YORT1N00M,R2O73-S-CT3
2025-04-04 23:18:28,YORT1N00S,R2O73-S-CT2
2025-04-04 23:18:26,YORT1N0XS,R2O73-S-CT1
2025-04-04 23:18:23,YORT7C0XL,R2O73-S-BT2
2025-04-04 23:18:21,YORT7C00L,R2O73-S-BT1
2025-04-04 23:18:17,YORT7C00M,R2O73-S-AT3
2025-04-04 23:18:15,YORT7C00S,R2O73-S-AT2
2025-04-04 23:18:13,YORT7C0XS,R2O73-S-AT1
2025-04-04 23:18:04,YORT2E0XL,R2P73-S-DT2
2025-04-04 23:18:02,YORT2E00L,R2P73-S-DT1
2025-04-04 23:17:59,YORT2E00M,R2P73-S-CT3
2025-04-04 23:17:56,YORT2E00S,R2P73-S-CT2
2025-04-04 23:17:54,YORT2E0XS,R2P73-S-CT1
2025-04-04 23:17:51,YORT4N0XL,R2P73-S-BT2
2025-04-04 23:17:33,YORT4N00L,R2P73-S-BT1
2025-04-04 23:17:29,YORT4N00M,R2P73-S-AT3
2025-04-04 23:17:28,YORT4N00S,R2P73-S-AT2
2025-04-04 23:17:26,YORT4N0XS,R2P73-S-AT1
2025-04-04 23:17:09,NYHSZ60XL,R2Q73-N-BD2
2025-04-04 23:17:08,NYHSZ600L,R2Q73-N-BD1
2025-04-04 23:17:06,NYHSZ600M,R2Q73-N-AD2
2025-04-04 23:17:04,NYHSZ600S,R2Q73-N-AD1
2025-04-04 23:16:56,YORT1P0XL,R2P73-N-DT2
2025-04-04 23:16:54,YORT1P00L,R2P73-N-DT1
2025-04-04 23:16:52,YORT1P00M,R2P73-N-CT3
2025-04-04 23:16:50,YORT1P00S,R2P73-N-CT2
2025-04-04 23:16:48,YORT1P0XS,R2P73-N-CT1
2025-04-04 23:16:42,YORT4W0XL,R2P73-N-BT2
2025-04-04 23:16:42,YORT4W00L,R2P73-N-BT1
2025-04-04 23:16:41,YORT4W00L,R2P73-N-BT1
2025-04-04 23:16:38,YORT4W00M,R2P73-N-AT3
2025-04-04 23:16:36,YORT4W00S,R2P73-N-AT2
2025-04-04 23:16:34,YORT4W0XS,R2P73-N-AT1
2025-04-04 23:16:25,YORT1W0XL,R2O73-N-DT2
2025-04-04 23:16:23,YORT1W00L,R2O73-N-DT1
2025-04-04 23:16:20,YORT1W00M,R2O73-N-CT3
2025-04-04 23:16:19,YORT1W00S,R2O73-N-CT2
2025-04-04 23:16:13,YORT1W0XS,R2O73-N-CT1
2025-04-04 23:15:49,YORT1O0XL,R2O73-N-BT2
2025-04-04 23:15:47,YORT1O00L,R2O73-N-BT1
2025-04-04 23:15:45,YORT1O00M,R2O73-N-AT3
2025-04-04 23:15:44,YORT1O00S,R2O73-N-AT2
2025-04-04 23:15:43,YORT1O0XS,R2O73-N-AT1
2025-04-04 23:15:37,YORT1B00M,R2N73-N-AT3
2025-04-04 23:15:33,YORT1B00S,R2N73-N-AT2
2025-04-04 23:15:31,YORT1B0XS,R2N73-N-AT1
2025-04-04 23:15:30,YORT1B0XS,R2N73-N-AT1
2025-04-04 23:14:59,YORT1B00L,R2N73-N-BT1
2025-04-04 23:14:44,YORT1H00M,R2N73-N-CT3
2025-04-04 23:14:43,YORT1H00S,R2N73-N-CT2
2025-04-04 23:14:43,YORT1H00S,R2N73-N-CT2
2025-04-04 23:14:39,YORT1H0XS,R2N73-N-CT1
2025-04-04 23:14:36,YORT1H0XL,R2N73-N-DT2
2025-04-04 23:14:32,YORT1H00L,R2N73-N-DT1
2025-04-04 23:14:18,YORT1D00L,R2M73-N-BT1
2025-04-04 23:14:16,YORT1D00M,R2M73-N-AT3
2025-04-04 23:14:15,YORT1D00S,R2M73-N-AT2
2025-04-04 23:14:13,YORT1D0XS,R2M73-N-AT1
2025-04-04 23:13:54,MEHDCJ2XL,R2M75-S-AO1
2025-04-04 23:13:47,MEHDZ52XL,R2N75-S-AO1
2025-04-04 23:13:45,MEHDZ53XL,R2N75-S-BO1
2025-04-04 23:13:42,MEHDZ54XL,R2N75-S-CO1
2025-04-04 23:13:35,MEHDJ200S,R2O75-S-AO1
2025-04-04 23:13:31,MEHDJ200M,R2O75-S-BO1
2025-04-04 23:13:30,MEHDJ200M,R2O75-S-BO1
2025-04-04 23:13:28,MEHDJ200L,R2O75-S-CO1
2025-04-04 23:13:27,MEHDJ20XL,R2O75-S-DO1
2025-04-04 23:13:22,MEHDB900S,R2P75-S-AO1
2025-04-04 23:13:19,MEHDB900M,R2P75-S-BO1
2025-04-04 23:13:17,MEHDB900L,R2P75-S-CO1
2025-04-04 23:13:12,MEHDB90XL,R2P75-S-DO1
2025-04-04 23:13:04,MEHD7M4XL,R2Q75-S-CO1
2025-04-04 23:13:02,MEHD7M3XL,R2Q75-S-BO1
2025-04-04 23:12:55,MEHD7M2XL,R2Q75-S-AO1
2025-04-04 23:04:59,MEHD7M00S,R2Q75-N-AO1
2025-04-04 23:04:54,MEHDB93XL,R2P75-N-BO1
2025-04-04 23:04:52,MEHDB92XL,R2P75-N-AO1
2025-04-04 23:04:46,MEHDJ24XL,R2O75-N-CO1
2025-04-04 23:04:41,MEHDJ23XL,R2O75-N-BO1
2025-04-04 23:04:37,MEHDJ22XL,R2O75-N-AO1
2025-04-04 23:04:25,MEHDZ50XL,R2N75-N-DO1
2025-04-04 23:04:23,MEHDZ500L,R2N75-N-CO1
2025-04-04 23:04:21,MEHDZ500M,R2N75-N-BO1
2025-04-04 23:04:18,MEHDZ500S,R2N75-N-AO1
2025-04-04 23:04:14,MEHDCJ0XL,R2M75-N-DO1
2025-04-04 23:04:12,MEHDCJ00L,R2M75-N-CO1
2025-04-04 23:04:10,MEHDCJ00M,R2M75-N-BO1
2025-04-04 23:04:07,MEHDCJ00S,R2M75-N-AO1
2025-04-04 23:03:50,INMH4K0XL,R2M77-S-DO1
2025-04-04 23:03:48,INMH4K00L,R2M77-S-CO1
2025-04-04 23:03:46,INMH4K00M,R2M77-S-BO1
2025-04-04 23:03:38,INMH4K00S,R2M77-S-AO1
